# zero_pos_dp, zero_pos_pinn
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.000000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.000000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.004000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.005000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.007000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.002000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.006000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.001000000000000000e+03
1.007000000000000000e+03,1.000000000000000000e+03
1.007000000000000000e+03,1.000000000000000000e+03
1.007000000000000000e+03,1.000000000000000000e+03
1.007000000000000000e+03,1.000000000000000000e+03
1.007000000000000000e+03,1.000000000000000000e+03
1.007000000000000000e+03,1.000000000000000000e+03
1.007000000000000000e+03,1.000000000000000000e+03
1.007000000000000000e+03,1.000000000000000000e+03
1.007000000000000000e+03,1.000000000000000000e+03
